Addr,Name,bit7,bit6,bit5,bit4,bit3,bit2,bit1,bit0,Default Value
0x00,ctrl1,soft_reset[7],soft_reset[6],soft_reset[5],soft_reset[4],soft_reset[3],soft_reset[2],soft_reset[1],soft_reset[0],0x00
0x01,ctrl2,,,,,,,,,0x00
0x03,dout_TADC,dout_TADC[7],dout_TADC[6],dout_TADC[5],dout_TADC[4],dout_TADC[3],dout_TADC[2],dout_TADC[1],dout_TADC[0],0x00
0x04,dout_zeroDAC,dout_zeroDAC[7],dout_zeroDAC[6],dout_zeroDAC[5],dout_zeroDAC[4],dout_zeroDAC[3],dout_zeroDAC[2],dout_zeroDAC[1],dout_zeroDAC[0],0x00
0x05,dout_gainDAC,dout_gainDAC[7],dout_gainDAC[6],dout_gainDAC[5],dout_gainDAC[4],dout_gainDAC[3],dout_gainDAC[2],dout_gainDAC[1],dout_gainDAC[0],0x00
0x06,,ECC_errorflag[0],,dout_gainDAC[9],dout_gainDAC[8],dout_zeroDAC[9],dout_zeroDAC[8],dout_TADC[9],dout_TADC[8],0x00
0x07,zeroDAC_testin,zeroDAC_testin[7],zeroDAC_testin[6],zeroDAC_testin[5],zeroDAC_testin[4],zeroDAC_testin[3],zeroDAC_testin[2],zeroDAC_testin[1],zeroDAC_testin[0],0x00
0x08,gainDAC_testin,gainDAC_testin[7],gainDAC_testin[6],gainDAC_testin[5],gainDAC_testin[4],gainDAC_testin[3],gainDAC_testin[2],gainDAC_testin[1],gainDAC_testin[0],0x00
0x09,DAC_testin,ecc_disable[0],QC[0],,mux2reg[0],gainDAC_testin[9],gainDAC_testin[8],,,0x00
0x0A,Test_Mode,TestMode[7],TestMode[6],TestMode[5],TestMode[4],TestMode[3],TestMode[2],TestMode[1],TestMode[0],0x00
0x0B,,,,,,,,,,0x00
0x0C,,,,,,,,,,0x00
0x0D,quit_owi,quit_owi[7],quit_owi[6],quit_owi[5],quit_owi[4],quit_owi[3],quit_owi[2],quit_owi[1],quit_owi[0],0x00
